Time,Errors,Score,Group,Career
56,10,4,C,Kinh tế
21,2,13,A,Phi công
46,3,4,C,Luật
40,2,9,B,Bác sĩ
51,7,9,C,Ngành ít thao tác tay
38,9,7,C,Ngành ít thao tác tay
42,2,10,B,Kỹ thuật nha khoa
44,0,9,B,Kỹ thuật nha khoa
18,2,17,A,An ninh mạng
39,9,10,C,Ngành ít thao tác tay
32,0,9,B,Thủ công mỹ nghệ
20,9,9,C,Sư phạm
42,0,9,B,Thủ công mỹ nghệ
59,7,7,C,Kinh tế
52,1,14,B,Thủ công mỹ nghệ
40,4,6,C,Sư phạm
26,1,13,A,Phi công
19,0,19,A,Phi công
20,2,17,A,An ninh mạng
53,2,13,B,Thủ công mỹ nghệ
18,2,12,A,Lái xe
56,10,3,C,Kinh tế
26,2,12,A,Phi công
10,0,20,A,Phi công
54,1,13,B,Thủ công mỹ nghệ
32,3,7,C,Kinh tế
10,2,20,A,Lái xe
60,2,10,B,Bác sĩ
40,6,5,C,Kinh tế
11,2,12,A,Phi công
54,0,13,B,Kỹ thuật nha khoa
16,1,13,A,An ninh mạng
24,7,5,C,Sư phạm
28,0,12,A,An ninh mạng
54,2,10,B,Kỹ thuật nha khoa
20,6,3,C,Ngành ít thao tác tay
38,2,14,B,Thủ công mỹ nghệ
26,1,12,A,Phi công
50,1,11,B,Kỹ thuật nha khoa
22,5,5,C,Kinh tế
13,0,18,A,Game thủ
56,1,15,B,Bác sĩ
31,9,10,C,Ngành ít thao tác tay
31,2,13,B,Bác sĩ
45,9,3,C,Kinh tế
13,1,13,A,Game thủ
56,6,7,C,Luật
56,6,3,C,Sư phạm
20,10,3,C,Ngành ít thao tác tay
39,0,14,B,Thủ công mỹ nghệ
23,6,8,C,Luật
22,1,12,A,Game thủ
26,2,14,A,Game thủ
16,1,16,A,Game thủ
21,1,12,A,Lái xe
30,1,17,A,Game thủ
49,7,3,C,Kinh tế
25,1,16,A,An ninh mạng
28,0,15,A,Phi công
48,9,8,C,Kinh tế
35,10,10,C,Sư phạm
57,9,10,C,Luật
17,2,15,A,Phi công
33,10,6,C,Luật
50,8,7,C,Ngành ít thao tác tay
29,4,4,C,Luật
54,10,4,C,Kinh tế
56,2,9,B,Kỹ thuật nha khoa
21,6,5,C,Kinh tế
26,0,15,A,Phi công
43,0,15,B,Kỹ thuật nha khoa
54,9,8,C,Sư phạm
51,9,8,C,Sư phạm
48,1,8,B,Bác sĩ
16,1,20,A,Game thủ
53,1,10,B,Bác sĩ
12,1,13,A,Game thủ
60,4,7,C,Kinh tế
36,5,3,C,Kinh tế
29,2,19,A,Lái xe
47,9,9,C,Luật
55,7,3,C,Sư phạm
25,1,19,A,Lái xe
29,7,3,C,Kinh tế
38,1,11,B,Bác sĩ
46,0,14,B,Kỹ thuật nha khoa
60,2,11,B,Bác sĩ
47,4,5,C,Kinh tế
30,1,20,A,Lái xe
57,7,8,C,Ngành ít thao tác tay
29,0,19,A,An ninh mạng
18,1,12,A,Game thủ
31,2,12,B,Kỹ thuật nha khoa
21,1,19,A,Phi công
59,1,11,B,Thủ công mỹ nghệ
34,5,8,C,Sư phạm
24,0,20,A,An ninh mạng
41,9,7,C,Ngành ít thao tác tay
24,1,16,A,Lái xe
45,0,11,B,Bác sĩ
38,8,5,C,Ngành ít thao tác tay
28,1,17,A,Lái xe
34,0,10,B,Kỹ thuật nha khoa
